From;HKK_HWV.300.ThHy_P.WMZ300
26.09.2025 11:30;26,43501473
26.09.2025 11:31;26,43501473
26.09.2025 11:32;26,43501473
26.09.2025 11:33;26,43501473
26.09.2025 11:34;26,43501473
26.09.2025 11:35;26,43501473
26.09.2025 11:36;26,43501473
26.09.2025 11:37;26,43501473
26.09.2025 11:38;26,43501473
26.09.2025 11:39;26,43501473
26.09.2025 11:40;106,6570433
26.09.2025 11:41;106,6570433
26.09.2025 11:42;106,6570433
26.09.2025 11:43;106,6570433
26.09.2025 11:44;106,6570433
26.09.2025 11:45;106,6570433
26.09.2025 11:46;106,6570433
26.09.2025 11:47;106,6570433
26.09.2025 11:48;106,6570433
26.09.2025 11:49;106,6570433
26.09.2025 11:50;84,40474993
26.09.2025 11:51;84,40474993
26.09.2025 11:52;84,40474993
26.09.2025 11:53;84,40474993
26.09.2025 11:54;84,40474993
26.09.2025 11:55;84,40474993
26.09.2025 11:56;84,40474993
26.09.2025 11:57;84,40474993
26.09.2025 11:58;84,40474993
26.09.2025 11:59;84,40474993
26.09.2025 12:00;88,36075656
26.09.2025 12:01;88,36075656
26.09.2025 12:02;88,36075656
26.09.2025 12:03;88,36075656
26.09.2025 12:04;88,36075656
26.09.2025 12:05;88,36075656
26.09.2025 12:06;88,36075656
26.09.2025 12:07;88,36075656
26.09.2025 12:08;88,36075656
26.09.2025 12:09;88,36075656
26.09.2025 12:10;112,4304374
26.09.2025 12:11;112,4304374
26.09.2025 12:12;112,4304374
26.09.2025 12:13;112,4304374
26.09.2025 12:14;112,4304374
26.09.2025 12:15;112,4304374
26.09.2025 12:16;112,4304374
26.09.2025 12:17;112,4304374
26.09.2025 12:18;112,4304374
26.09.2025 12:19;112,4304374
26.09.2025 12:20;114,4614045
26.09.2025 12:21;114,4614045
26.09.2025 12:22;114,4614045
26.09.2025 12:23;114,4614045
26.09.2025 12:24;114,4614045
26.09.2025 12:25;114,4614045
26.09.2025 12:26;114,4614045
26.09.2025 12:27;114,4614045
26.09.2025 12:28;114,4614045
26.09.2025 12:29;114,4614045
26.09.2025 12:30;116,1817444
26.09.2025 12:31;116,1817444
26.09.2025 12:32;116,1817444
26.09.2025 12:33;116,1817444
26.09.2025 12:34;116,1817444
26.09.2025 12:35;116,1817444
26.09.2025 12:36;116,1817444
26.09.2025 12:37;116,1817444
26.09.2025 12:38;116,1817444
26.09.2025 12:39;116,1817444
26.09.2025 12:40;107,1367607
26.09.2025 12:41;107,1367607
26.09.2025 12:42;107,1367607
26.09.2025 12:43;107,1367607
26.09.2025 12:44;107,1367607
26.09.2025 12:45;107,1367607
26.09.2025 12:46;107,1367607
26.09.2025 12:47;107,1367607
26.09.2025 12:48;107,1367607
26.09.2025 12:49;107,1367607
26.09.2025 12:50;119,6635073
26.09.2025 12:51;119,6635073
26.09.2025 12:52;119,6635073
26.09.2025 12:53;119,6635073
26.09.2025 12:54;119,6635073
26.09.2025 12:55;119,6635073
26.09.2025 12:56;119,6635073
26.09.2025 12:57;119,6635073
26.09.2025 12:58;119,6635073
26.09.2025 12:59;119,6635073
26.09.2025 13:00;122,1049581
26.09.2025 13:01;122,1049581
26.09.2025 13:02;122,1049581
26.09.2025 13:03;122,1049581
26.09.2025 13:04;122,1049581
26.09.2025 13:05;122,1049581
26.09.2025 13:06;122,1049581
26.09.2025 13:07;122,1049581
26.09.2025 13:08;122,1049581
26.09.2025 13:09;122,1049581
26.09.2025 13:10;59,51935692
26.09.2025 13:11;59,51935692
26.09.2025 13:12;59,51935692
26.09.2025 13:13;59,51935692
26.09.2025 13:14;59,51935692
26.09.2025 13:15;59,51935692
26.09.2025 13:16;59,51935692
26.09.2025 13:17;59,51935692
26.09.2025 13:18;59,51935692
26.09.2025 13:19;59,51935692
26.09.2025 13:20;36,00452067
26.09.2025 13:21;36,00452067
26.09.2025 13:22;36,00452067
26.09.2025 13:23;36,00452067
26.09.2025 13:24;36,00452067
26.09.2025 13:25;36,00452067
26.09.2025 13:26;36,00452067
26.09.2025 13:27;36,00452067
26.09.2025 13:28;36,00452067
26.09.2025 13:29;36,00452067
26.09.2025 13:30;35,1922973
26.09.2025 13:31;35,1922973
26.09.2025 13:32;35,1922973
26.09.2025 13:33;35,1922973
26.09.2025 13:34;35,1922973
26.09.2025 13:35;35,1922973
26.09.2025 13:36;35,1922973
26.09.2025 13:37;35,1922973
26.09.2025 13:38;35,1922973
26.09.2025 13:39;35,1922973
26.09.2025 13:40;33,71793213
26.09.2025 13:41;33,71793213
26.09.2025 13:42;33,71793213
26.09.2025 13:43;33,71793213
26.09.2025 13:44;33,71793213
26.09.2025 13:45;33,71793213
26.09.2025 13:46;33,71793213
26.09.2025 13:47;33,71793213
26.09.2025 13:48;33,71793213
26.09.2025 13:49;33,71793213
26.09.2025 13:50;35,37480049
26.09.2025 13:51;35,37480049
26.09.2025 13:52;35,37480049
26.09.2025 13:53;35,37480049
26.09.2025 13:54;35,37480049
26.09.2025 13:55;35,37480049
26.09.2025 13:56;35,37480049
26.09.2025 13:57;35,37480049
26.09.2025 13:58;35,37480049
26.09.2025 13:59;35,37480049
26.09.2025 14:00;33,85223465
26.09.2025 14:01;33,85223465
26.09.2025 14:02;33,85223465
26.09.2025 14:03;33,85223465
26.09.2025 14:04;33,85223465
26.09.2025 14:05;33,85223465
26.09.2025 14:06;33,85223465
26.09.2025 14:07;33,85223465
26.09.2025 14:08;33,85223465
26.09.2025 14:09;33,85223465
26.09.2025 14:10;33,82751732
26.09.2025 14:11;33,82751732
26.09.2025 14:12;33,82751732
26.09.2025 14:13;33,82751732
26.09.2025 14:14;33,82751732
26.09.2025 14:15;33,82751732
26.09.2025 14:16;33,82751732
26.09.2025 14:17;33,82751732
26.09.2025 14:18;33,82751732
26.09.2025 14:19;33,82751732
26.09.2025 14:20;33,08836613
26.09.2025 14:21;33,08836613
26.09.2025 14:22;33,08836613
26.09.2025 14:23;33,08836613
26.09.2025 14:24;33,08836613
26.09.2025 14:25;33,08836613
26.09.2025 14:26;33,08836613
26.09.2025 14:27;33,08836613
26.09.2025 14:28;33,08836613
26.09.2025 14:29;33,08836613
26.09.2025 14:30;32,38357201
26.09.2025 14:31;32,38357201
26.09.2025 14:32;32,38357201
26.09.2025 14:33;32,38357201
26.09.2025 14:34;32,38357201
26.09.2025 14:35;32,38357201
26.09.2025 14:36;32,38357201
26.09.2025 14:37;32,38357201
26.09.2025 14:38;32,38357201
26.09.2025 14:39;32,38357201
26.09.2025 14:40;31,52432754
26.09.2025 14:41;31,52432754
26.09.2025 14:42;31,52432754
26.09.2025 14:43;31,52432754
26.09.2025 14:44;31,52432754
26.09.2025 14:45;31,52432754
26.09.2025 14:46;31,52432754
26.09.2025 14:47;31,52432754
26.09.2025 14:48;31,52432754
26.09.2025 14:49;31,52432754
26.09.2025 14:50;31,24079873
26.09.2025 14:51;31,24079873
26.09.2025 14:52;31,24079873
26.09.2025 14:53;31,24079873
26.09.2025 14:54;31,24079873
26.09.2025 14:55;31,24079873
26.09.2025 14:56;31,24079873
26.09.2025 14:57;31,24079873
26.09.2025 14:58;31,24079873
26.09.2025 14:59;31,24079873
26.09.2025 15:00;35,02907445
26.09.2025 15:01;35,02907445
26.09.2025 15:02;35,02907445
26.09.2025 15:03;35,02907445
26.09.2025 15:04;35,02907445
26.09.2025 15:05;35,02907445
26.09.2025 15:06;35,02907445
26.09.2025 15:07;35,02907445
26.09.2025 15:08;35,02907445
26.09.2025 15:09;35,02907445
26.09.2025 15:10;49,80987129
26.09.2025 15:11;49,80987129
26.09.2025 15:12;49,80987129
26.09.2025 15:13;49,80987129
26.09.2025 15:14;49,80987129
26.09.2025 15:15;49,80987129
26.09.2025 15:16;49,80987129
26.09.2025 15:17;49,80987129
26.09.2025 15:18;49,80987129
26.09.2025 15:19;49,80987129
26.09.2025 15:20;86,08789483
26.09.2025 15:21;86,08789483
26.09.2025 15:22;86,08789483
26.09.2025 15:23;86,08789483
26.09.2025 15:24;86,08789483
26.09.2025 15:25;86,08789483
26.09.2025 15:26;86,08789483
26.09.2025 15:27;86,08789483
26.09.2025 15:28;86,08789483
26.09.2025 15:29;86,08789483
26.09.2025 15:30;47,5517292
26.09.2025 15:31;47,5517292
26.09.2025 15:32;47,5517292
26.09.2025 15:33;47,5517292
26.09.2025 15:34;47,5517292
26.09.2025 15:35;47,5517292
26.09.2025 15:36;47,5517292
26.09.2025 15:37;47,5517292
26.09.2025 15:38;47,5517292
26.09.2025 15:39;47,5517292
26.09.2025 15:40;28,6889698
26.09.2025 15:41;28,6889698
26.09.2025 15:42;28,6889698
26.09.2025 15:43;28,6889698
26.09.2025 15:44;28,6889698
26.09.2025 15:45;28,6889698
26.09.2025 15:46;28,6889698
26.09.2025 15:47;28,6889698
26.09.2025 15:48;28,6889698
26.09.2025 15:49;28,6889698
26.09.2025 15:50;26,00627535
26.09.2025 15:51;26,00627535
26.09.2025 15:52;26,00627535
26.09.2025 15:53;26,00627535
26.09.2025 15:54;26,00627535
26.09.2025 15:55;26,00627535
26.09.2025 15:56;26,00627535
26.09.2025 15:57;26,00627535
26.09.2025 15:58;26,00627535
26.09.2025 15:59;26,00627535
26.09.2025 16:00;2,885980639
26.09.2025 16:01;2,885980639
26.09.2025 16:02;2,885980639
26.09.2025 16:03;2,885980639
26.09.2025 16:04;2,885980639
26.09.2025 16:05;2,885980639
26.09.2025 16:06;2,885980639
26.09.2025 16:07;2,885980639
26.09.2025 16:08;2,885980639
26.09.2025 16:09;2,885980639
26.09.2025 16:10;2,885980639
26.09.2025 16:11;2,885980639
26.09.2025 16:12;2,885980639
26.09.2025 16:13;2,885980639
26.09.2025 16:14;2,885980639
26.09.2025 16:15;2,885980639
26.09.2025 16:16;2,885980639
26.09.2025 16:17;2,885980639
26.09.2025 16:18;2,885980639
26.09.2025 16:19;2,885980639
26.09.2025 16:20;2,885980639
26.09.2025 16:21;2,885980639
26.09.2025 16:22;2,885980639
26.09.2025 16:23;2,885980639
26.09.2025 16:24;2,885980639
26.09.2025 16:25;2,885980639
26.09.2025 16:26;2,885980639
26.09.2025 16:27;2,885980639
26.09.2025 16:28;2,885980639
26.09.2025 16:29;2,885980639
